<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Shootout at Old Tucson (USA) (RE2) (Arcade CD-ROM) [b].cue" size="143" crc="1e112797" md5="a930a7ed83dd0cf40049daa3492cf556" sha1="4ae05b20701e0e4270f14c6720351f2a457bbc31" sha256="ea83907d334bb7036f55a1ec46c81fd6933653661a4c76b7120c326ca74f2cc0" status="baddump"/>
	</game>
	<game name="Slam 'n Jam '95 (Unknown) (Beta) (1995-04-11)" id="0013">
		<description>Slam 'n Jam '95 (Unknown) (Beta) (1995-04-11)</description>
		<rom name="Slam 'n Jam '95 (Unknown) (Beta) (1995-04-11).bin" size="43704864" crc="e71c79cc" md5="23eebc9ddd1bdc5f346cede458e15a56" sha1="286e7f948179ca7059144efbba8127e274b83c89"/>
		<rom name="Slam 'n Jam '95 (Unknown) (Beta) (1995-04-11).cue" size="111" crc="2a9bd210" md5="c80a99f7caf20498c57fe20a090c92ef" sha1="fb33d2f96d63bec68aa3d09bea664db866190b40"/>
	</game>
	<game name="Star Fighter (Unknown) (Beta) (1995-09-14)" id="0014">
		<description>Star Fighter (Unknown) (Beta) (1995-09-14)</description>
		<rom name="Star Fighter (Unknown) (Beta) (1995-09-14).bin" size="217338912" crc="0a9a6315" md5="6b28e9a70da76574338e572312cda3b4" sha1="3dba30ee924b225c2673d6e078ab61b759ea2ec3"/>
		<rom name="Star Fighter (Unknown) (Beta) (1995-09-14).cue" size="108" crc="c4dbfba5" md5="72272af4bf284027a56158ea461a490b" sha1="6646ae59a6256ce280a701c715620f0174993636"/>
	</game>
</datafile>
