<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Waimanu - Daring Slides (World) (Aftermarket) (Unl).nds" size="1754176" crc="228cbb95" md5="d7d865288d77230f8d23d87fcb991d27" sha1="3abd3f461bfcfc2a475182e4ff08894916b7c469" sha256="27e30346154f2fe1655f472ebfca0a36e990cfb0a5ee5bc5719b51ba1039783b"/>
	</game>
	<game name="WolveSlayer (World) (2024-07-31) (BlocksDS) (Aftermarket) (Unl)" id="6773">
		<category>Games</category>
		<description>WolveSlayer (World) (2024-07-31) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="WolveSlayer (World) (2024-07-31) (BlocksDS) (Aftermarket) (Unl).nds" size="5438464" crc="5f682410" md5="0871edb8ef0ee11a5d2ce21e2306f109" sha1="8ab8b0bed86a8fdc1e99f9bfcf099d848d5c5ce0" sha256="0a4469ee79405141bac4b5b4e5d911cb25b5be0501bc0d9ebcccd8d85e44bbc2"/>
	</game>
	<game name="WolveSlayer (World) (2024-07-14) (BlocksDS) (Aftermarket) (Unl)" id="6775" cloneofid="6773">
		<category>Games</category>
		<description>WolveSlayer (World) (2024-07-14) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="WolveSlayer (World) (2024-07-14) (BlocksDS) (Aftermarket) (Unl).nds" size="5414912" crc="13bf2a0e" md5="476af5f20c93779b37ee235b1022aef5" sha1="3a2c2ce0eaf851a7ab33f61d159d135e81661db2" sha256="503bb15980ea6d0cc218f95c1ce68c5794395800988abb06fff5d79f588e29cb"/>
	</game>
	<game name="WolveSlayer (World) (2024-07-12) (BlocksDS) (Aftermarket) (Unl)" id="6776" cloneofid="6773">
		<category>Games</category>
		<description>WolveSlayer (World) (2024-07-12) (BlocksDS) (Aftermarket) (Unl)</description>
		<rom name="WolveSlayer (World) (2024-07-12) (BlocksDS) (Aftermarket) (Unl).nds" size="5430272" crc="236f029d" md5="f901e553957396b4319a099fc1cb0aef" sha1="92812cc04460e3108b1df149aaf141c15136bc84" sha256="a5d9e6e1514e8d33379898f04370057a910631ae5e7b50ebf528f82f19764b09"/>
	</game>
</datafile>
