<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Goodboy Galaxy (World) (En,Ja,Fr,De,Es,Pt-BR,Zh,Ar) (v1.3) (Aftermarket) (Unl).gba" size="33554432" crc="159ff629" md5="bb9368a99e87251d9323a54841045914" sha1="df5473dbb005816293238095076e8f8c75484f93" sha256="abb7309ef1ff42618b348c28ac73615b534b18a2532d03b0718a4ff4772f6706"/>
	</game>
	<game name="HogwartsTris (World) (Aftermarket) (Unl)" id="3083">
		<category>Games</category>
		<description>HogwartsTris (World) (Aftermarket) (Unl)</description>
		<rom name="HogwartsTris (World) (Aftermarket) (Unl).gba" size="209884" crc="53daf7a8" md5="ddf3a7734d25e5947d800d9cc45f0062" sha1="26ad879162b1150c1665d5331b8bc8c0febe9649" sha256="9e8e1b837f6a0cf34954cd8fa9a654654ec04a1716e09f9ee2171dce59951590"/>
	</game>
	<game name="Inky and the Alien Aquarium (World) (Aftermarket) (Unl)" id="3084">
		<category>Games</category>
		<description>Inky and the Alien Aquarium (World) (Aftermarket) (Unl)</description>
		<rom name="Inky and the Alien Aquarium (World) (Aftermarket) (Unl).gba" size="4194304" crc="402d4ce6" md5="37c817c376a0dbf2729098b0646cf47e" sha1="e1ae15165431c950a1d5fbf3051cfc60a7529bb7" sha256="bf0e8d4c4affbe6463ef03970f64f91556374dc64940e7421f17aef261dece55"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (Digital) (Aftermarket) (Unl)" id="3023" cloneofid="3024">
		<category>Games</category>
		<description>Magic &amp; Legend - Time Knights (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (Digital) (Aftermarket) (Unl).gba" size="1124596" crc="c2ad78f8" md5="feb853bec12de76c6a8fc2a6a4bf74f9" sha1="d4dc759e9c782b1533aabe2627605232bfe1bbeb" sha256="4dd0d69cd8e0ac61002e4c4df1fb1044f9c11944ccc75bf3d9b58e6b0908475f"/>
	</game>
	<game name="Magic &amp; Legend - Time Knights (World) (Aftermarket) (Unl)" id="3024">
		<category>Games</category>
		<description>Magic &amp; Legend - Time Knights (World) (Aftermarket) (Unl)</description>
		<rom name="Magic &amp; Legend - Time Knights (World) (Aftermarket) (Unl).gba" size="1048576" crc="6d890405" md5="c394316b55e62bd49557c6c0f640befd" sha1="143707165b115b12ac4814023f7384f73c2924bf" sha256="7066306d96577706fd8b5442e72a60eb702fac6a050d8791a697fa493923ca2b"/>
	</game>
	<game name="Meating, The (World) (Aftermarket) (Unl)" id="3072">
		<category>Games</category>
		<description>Meating, The (World) (Aftermarket) (Unl)</description>
		<rom name="Meating, The (World) (Aftermarket) (Unl).gba" size="1048576" crc="903b5cfa" md5="812c16275e734ea8eb0eb387a6957cd7" sha1="f6988267d7abc1beb9d0498dd002f84b8f4e85f3" sha256="4783a9fac1bb8f1ec390da7e0b92f3ad466ef14f6dfe6cedc167cecd5ee9d5e4"/>
	</game>
	<game name="Remute - Unity (World) (Album) (Aftermarket) (Unl)" id="x213">
		<category>Audio</category>
		<description>Remute - Unity (World) (Album) (Aftermarket) (Unl)</description>
		<rom name="Remute - Unity (World) (Album) (Aftermarket) (Unl).gba" size="33554432" crc="6cd42a32" md5="c439084f641ea8d052afbba4e1b09b8a" sha1="d8001b07885557ee32608c661e202a257d3e8c3d" sha256="df46fc93656d40e02b5d34903a3d0d1a0f35ad37c52877eb777bb9f11e190650" status="verified"/>
	</game>
	<game name="Safety Last (World) (Aftermarket) (Unl)" id="3246">
		<category>Games</category>
		<description>Safety Last (World) (Aftermarket) (Unl)</description>
		<rom name="Safety Last (World) (Aftermarket) (Unl).gba" size="419176" crc="6dd00866" md5="d3d7069993024b5c84e9d9dfac3ab4e1" sha1="b194c1abb8a60a607970e7fb205cadccb971c91a" sha256="820fc779fd35f23a07813ab968a2b2f7211ed382492d1aa00450e194b0f35e13"/>
	</game>
	<game name="Starbi Daytrip Cassettedisk (World) (Album) (Aftermarket) (Unl)" id="3068">
		<category>Audio</category>
		<description>Starbi Daytrip Cassettedisk (World) (Album) (Aftermarket) (Unl)</description>
		<rom name="Starbi Daytrip Cassettedisk (World) (Album) (Aftermarket) (Unl).gba" size="33415924" crc="868370f1" md5="0ab3b3ffa752d2e151da824c541a0eeb" sha1="11387f95e77a02fe0c9f4da1ec7794a5df3531b6" sha256="7f456728dd962e84e5bf07fbffa9dcbbb574721ce82c3baa4a1a39476749e304" status="verified"/>
	</game>
	<game name="Tools of Nexaura - Ultimate Edition (World) (Aftermarket) (Unl)" id="3268">
		<category>Games</category>
		<description>Tools of Nexaura - Ultimate Edition (World) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura - Ultimate Edition (World) (Aftermarket) (Unl).gba" size="4194304" crc="7d4cba4e" md5="ec2b4a857e8a8b0d8501b7d75b790383" sha1="59269832e4749ed981a167c0a7bb2f4276e946d8" sha256="8fbd13de593eb5c52c88e9d6da328091515ac932e0123226f36373ae486a5a5b" mia="yes"/>
	</game>
	<game name="Tortoises (World) (Digital) (Aftermarket) (Unl)" id="3079">
		<category>Games</category>
		<description>Tortoises (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Tortoises (World) (Digital) (Aftermarket) (Unl).gba" size="262144" crc="e8f9eb14" md5="df933f32db69e54475ef80e9b54a002d" sha1="230242fd84daff53d99fdf5d04e53fe9ca73f6ab" sha256="ff68cc8af7dd04eed660d4c1f76b003564b23e00df7b23984760d7a667d2ebf7"/>
	</game>
	<game name="Tortoises (World) (Aftermarket) (Unl)" id="3150">
		<category>Games</category>
		<description>Tortoises (World) (Aftermarket) (Unl)</description>
		<rom name="Tortoises (World) (Aftermarket) (Unl).gba" size="262144" crc="2e071b59" md5="e161f2cab206d3097a2b2a849c0ff4f1" sha1="a26ab004d3563abe27c64e74d8b7550f949816ea" sha256="4cab1640ba88d487405d95ea4b299ff4ee1e0e32370c8b82765ffbbeea727c3b" mia="yes"/>
	</game>
	<game name="Tristam Island (World) (v9) (Aftermarket) (Unl)" id="3075" cloneofid="3076">
		<category>Games</category>
		<description>Tristam Island (World) (v9) (Aftermarket) (Unl)</description>
		<rom name="Tristam Island (World) (v9) (Aftermarket) (Unl).gba" size="16777216" crc="8b735238" md5="de1c35392e8765db937e11922f88fa16" sha1="4cfaa6e6a1816198ed277cf01e9ccf040a01bba2" sha256="78370b6a796ae19b94491baf7b533906696a3eb2de06b7124235a906035d280e" mia="yes"/>
	</game>
	<game name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt) (Aftermarket) (Unl)" id="3270">
		<category>Games</category>
		<description>Available as ROM and physical</description>
		<rom name="Xeno Crisis (World) (En,Ja,Fr,De,Es,It,Nl,Pt) (Aftermarket) (Unl).gba" size="33554432" crc="9693aabd" md5="bc51484a972aaf0cf31f75a75d7ed2eb" sha1="9bbdc81383d22770bf01a0fd174ff0febc6198c0" sha256="3af1cb1b343034dd2a0ccdcc8aa191532e55901d6b5fb52512deeef25648e745"/>
	</game>
</datafile>
