<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="40-latek (Poland) (Disc 4).iso" size="6243588096" crc="81c59eb4" md5="33f8f703e350a11c7a0a6513485c8581" sha1="20d2850aed73d55fb6aed87bbf585ee6ed73ab3d"/>
	</game>
	<game name="40-latek (Poland) (Disc 5)" id="0196">
		<category>Video</category>
		<description>Covermounts, Television</description>
		<rom name="40-latek (Poland) (Disc 5).iso" size="6446303232" crc="95e9dabe" md5="8df60cedc8be8b2d51edfd42c96fc6b8" sha1="933ee243fe2c8020eefc9a3376856ac92f080fc2"/>
	</game>
	<game name="40-latek (Poland) (Disc 6)" id="0197">
		<category>Video</category>
		<description>Covermounts, Television</description>
		<rom name="40-latek (Poland) (Disc 6).iso" size="6551449600" crc="c65fe9b3" md5="2b6027d8080efc8ba919a1163045a352" sha1="ec7d67ecbbc9623787f7f964bb0df472bc9f4ccf"/>
	</game>
	<game name="40-latek (Poland) (Disc 7)" id="0198">
		<category>Video</category>
		<description>Covermounts, Television</description>
		<rom name="40-latek (Poland) (Disc 7).iso" size="6991960064" crc="ab413246" md5="23cb796ac37cdda0cd55bd92ad6de60b" sha1="65a707da89c27c5671d657adc7c01e3a3cef8c42"/>
	</game>
	<game name="7 Sport - Magic Moments of Motorsport - Bathurst 1982 James Hardie 1000 (Australia) (Disc 1)" id="0153">
		<category>Video</category>
		<description>Automotive, Documentaries, Films, Sports</description>
		<rom name="7 Sport - Magic Moments of Motorsport - Bathurst 1982 James Hardie 1000 (Australia) (Disc 1).iso" size="8033239040" crc="0004a989" md5="8d455f9f1821c4a3eada36ca2a7d7938" sha1="e9c5d6da530ff7e3d707f8534b1e01a249499c38"/>
	</game>
	<game name="7 Sport - Magic Moments of Motorsport - Bathurst 1982 James Hardie 1000 (Australia) (Disc 2)" id="0154">
		<category>Video</category>
		<description>Automotive, Documentaries, Films, Sports</description>
		<rom name="7 Sport - Magic Moments of Motorsport - Bathurst 1982 James Hardie 1000 (Australia) (Disc 2).iso" size="8289124352" crc="8b9cc5a6" md5="cbb3ece961376887e52474a80abaf7f1" sha1="40c8ffbfcc9947580092c1ef74a86c79281a8daf"/>
	</game>
	<game name="7 Sport - Magic Moments of Motorsport - Group A Touring Car Classics (Australia)" id="0155">
		<category>Video</category>
		<description>Automotive, Documentaries, Films, Sports</description>
		<rom name="7 Sport - Magic Moments of Motorsport - Group A Touring Car Classics (Australia).iso" size="8337424384" crc="af6caea2" md5="32a1b811122618ad78eb4b6d8e84552e" sha1="01dd776d4589cee6985dbcb80f423ee61e35e875"/>
	</game>
	<game name="80 milionow (Poland)" id="0045">
		<category>Covermount</category>
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="80 milionow (Poland).iso" size="6971523072" crc="f0c86a18" md5="5bb0cf22e814adf8afb35d4e33ed8bcf" sha1="a15c50ad0a7bd47a6b832c2654980ce823b3f08c"/>
	</game>
	<game name="A Voice In The Desert - Out There... (Australia)" id="0149">
		<category>Video</category>
		<description>Documentaries, Films,  Philosophy &amp; Religion</description>
		<rom name="A Voice In The Desert - Out There... (Australia).iso" size="4112809984" crc="feed4d75" md5="28f2315489a164e8ade0f298afd99d7f" sha1="fd2dbda5dd698d53f00da9e32fd8488fe65beeea"/>
	</game>
	<game name="AC-DC - Let There Be Rock (Germany) (Boot)" id="0289">
		<category>Video</category>
		<description>Music, Unofficial</description>
		<rom name="AC-DC - Let There Be Rock (Germany) (Boot).iso" size="3660251136" crc="2c8a83ab" md5="0f034df1205de03152d8268d9ce0f8d2" sha1="f3aeb0dd72b030014504deb64b5c3abc3e8cd6a7"/>
	</game>
	<game name="AC-DC - Live at Donington (Australia)" id="0292">
		<category>Video</category>
		<description>Films, Music</description>
		<rom name="AC-DC - Live at Donington (Australia).iso" size="7646806016" crc="9c77f9a0" md5="b70f3642e971985d825b7af0d01f81f9" sha1="41e49af306cddecad070bf0fde28b61916714c12"/>
	</game>
	<game name="Adventure Time - The Complete 1st Season (USA) (Disc 1)" id="0329">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Adventure Time - The Complete 1st Season (USA) (Disc 1).iso" size="6929786880" crc="7ffae383" md5="b03b3f868809d404e76afec6570797ea" sha1="3dbf2e2dfcbddfb627ba116262663d32f624037a" status="verified"/>
	</game>
	<game name="Adventure Time - The Complete 1st Season (USA) (Disc 2)" id="0330">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Adventure Time - The Complete 1st Season (USA) (Disc 2).iso" size="8122882048" crc="af5a8d29" md5="0a962725d02cd57139e5a638067e9ba6" sha1="fcae06f6d94f423fb685c44c89450ef2810470c5"/>
	</game>
	<game name="Adventures of Milo and Otis, The (USA) (1999 Re-release) (Side A - Widescreen)" id="0473">
		<category>Video</category>
		<description>Double-Sided DVD, Films</description>
		<rom name="Adventures of Milo and Otis, The (USA) (1999 Re-release) (Side A - Widescreen).iso" size="3709730816" crc="e12347df" md5="a25c349ed201618f3d3725899ca7e40f" sha1="c58a228d2b0150ede8bceb471ab1d3185dfef16b"/>
	</game>
	<game name="Adventures of Milo and Otis, The (USA) (2004 Re-release)" id="0341">
		<category>Video</category>
		<description>Films</description>
		<rom name="Adventures of Milo and Otis, The (USA) (2004 Re-release).iso" size="3716808704" crc="502f4fe4" md5="430b085fad0bda61e2d9c5f3069ee33e" sha1="1b397e95dac381e273cff49e3667123ddb3bcb03"/>
	</game>
	<game name="Adventures of Milo and Otis, The (USA) (1999 Re-release) (Side B - Full Screen)" id="0474">
		<category>Video</category>
		<description>Double-Sided DVD, Films</description>
		<rom name="Adventures of Milo and Otis, The (USA) (1999 Re-release) (Side B - Full Screen).iso" size="3716808704" crc="23cd84c1" md5="36edeaedb8b7615e9344dec3d7e7002b" sha1="e9a6a59c1b5d7632c890cca245e60b77c8ddc102"/>
	</game>
	<game name="Alice in Chains - MTV Unplugged (USA)" id="0293">
		<category>Video</category>
		<description>Films, Music</description>
		<rom name="Alice in Chains - MTV Unplugged (USA).iso" size="4260759552" crc="c3255ae0" md5="182ba836a3af370b5c604ed0749d32f6" sha1="a8c3b10db06f5157e0df45ceb0e33afb129fd272"/>
	</game>
	<game name="Alien (Europe) (Alien Legacy)" id="0018">
		<category>Video</category>
		<description>Films</description>
		<rom name="Alien (Europe) (Alien Legacy).iso" size="7575148544" crc="8e0ba835" md5="cb307c4d21f7ccc56bc037a731df7fda" sha1="ccf7f9af6ec5a188b946c80b29405dc472dafb09"/>
	</game>
	<game name="Alien 3 (Europe) (Alien Legacy)" id="0020">
		<category>Video</category>
		<description>Films</description>
		<rom name="Alien 3 (Europe) (Alien Legacy).iso" size="7419967488" crc="b1d7f075" md5="278f66f61484c631255650309502f8ee" sha1="18f0f572b6c03047185a908937a487a36c404a99"/>
	</game>
	<game name="Alien Legacy (Europe) (Alien Legacy) (Bonus Disc)" id="0021">
		<category>Bonus</category>
		<category>Video</category>
		<description>Bonus Discs, Films</description>
		<rom name="Alien Legacy (Europe) (Alien Legacy) (Bonus Disc).iso" size="3181838336" crc="2c88131a" md5="20e1d0df86f43f99b8901508c6533937" sha1="91744cff05f98b403d978ab6dc66d7d2013172fc"/>
	</game>
	<game name="Alien Resurrection (Europe) (Alien Legacy)" id="0022">
		<category>Video</category>
		<description>Films</description>
		<rom name="Alien Resurrection (Europe) (Alien Legacy).iso" size="6035187712" crc="bfbd1eb5" md5="259627a87a2d05c05c2d7f73fcbb78cd" sha1="600d3e3bb7094c726d50a8e83b2f4919e6d62256"/>
	</game>
	<game name="Aliens (Europe) (Alien Legacy)" id="0019">
		<category>Video</category>
		<description>Films</description>
		<rom name="Aliens (Europe) (Alien Legacy).iso" size="7956762624" crc="fc57d9dc" md5="a362cec7d4e7367377ef9c90c778e053" sha1="2037bc807a6df37bc4ec873eabaa46dc55cb42ba"/>
	</game>
	<game name="Alita - Battle Angel (USA)" id="0354">
		<category>Video</category>
		<description>Comics, Films</description>
		<rom name="Alita - Battle Angel (USA).iso" size="8151062528" crc="37352a6e" md5="5991c7b8009b664738726da337f93fdc" sha1="a9a58041882fe235402f9183b6bf0395c1a747a8" status="verified"/>
	</game>
	<game name="American Pie (Poland)" id="0131">
		<category>Video</category>
		<description>Covermounts, Films</description>
		<rom name="American Pie (Poland).iso" size="3975376896" crc="cead8825" md5="a306826c685e9d01d0b196a1282554e0" sha1="41959f9607e5fd4092f00ae47146b8123b498967"/>
	</game>
	<game name="Andre Rieu - New Year's Eve in Vienna (Australia)" id="0294">
		<category>Video</category>
		<description>Films, Music</description>
		<rom name="Andre Rieu - New Year's Eve in Vienna (Australia).iso" size="4623792128" crc="dc8eaee5" md5="c1ccc31707858f7f9158eaeec5bec17d" sha1="9a819631baf3e62bbef0c902862b74e3d0568b68"/>
	</game>
	<game name="Andre Rieu - Under the Stars - Live in Maastricht V (Australia)" id="0295">
		<category>Video</category>
		<description>Films, Music</description>
		<rom name="Andre Rieu - Under the Stars - Live in Maastricht V (Australia).iso" size="7443552256" crc="87209461" md5="f0caf8f1cd2752c233ce2890c959b8b7" sha1="26fcd6b08988b39938f349385575861968b7fcad"/>
	</game>
	<game name="Andre Rieu Presents Mirusia - Always &amp; Forever (Australia)" id="0296">
		<category>Video</category>
		<description>Music</description>
		<rom name="Andre Rieu Presents Mirusia - Always &amp; Forever (Australia).iso" size="3376545792" crc="da6fdee2" md5="e6914abef6740dfc3cd569999e3b6a92" sha1="f466ff909867aeefc6990c2193030435d5d59f3e"/>
	</game>
	<game name="Andrea Bocelli - Amore - DVD Sampler (USA)" id="0260">
		<category>Video</category>
		<description>Music, Promotional</description>
		<rom name="Andrea Bocelli - Amore - DVD Sampler (USA).iso" size="787611648" crc="213ffb7c" md5="bb0002a94e6cb3642bc9e3f36f520b6e" sha1="a518fb2fd250b6f854d54e0070334fea786f4ea9"/>
	</game>
	<game name="Angelina Ballerina Sets Sail (Australia)" id="0476">
		<category>Video</category>
		<description>Animation, Films, Television</description>
		<rom name="Angelina Ballerina Sets Sail (Australia).iso" size="3524558848" crc="7875dab6" md5="b56b562bbfafd43eefd9ad85688cf054" sha1="81f93d6227778c0c996bf245af0d9e59e0ec4723"/>
	</game>
	<game name="Angels, The - Kickin' Down the Door (Australia)" id="0298">
		<category>Video</category>
		<description>Documentaries, Films, Music</description>
		<rom name="Angels, The - Kickin' Down the Door (Australia).iso" size="7041998848" crc="6336cdeb" md5="e51ffcf1bd5308b401c61abaa5145ef6" sha1="b485595fd38c0af0d202a81401afa5d95fe7e50d"/>
	</game>
	<game name="Ania z zielonego wzgorza (Poland) (Promo)" id="0013">
		<category>Video</category>
		<description>Films</description>
		<rom name="Ania z zielonego wzgorza (Poland) (Promo).iso" size="8257699840" crc="90e5fb38" md5="07315c893fedf5c67c2eb08917719629" sha1="f0df9a29c5bed0628b0745ea8df64098dd3ce07e"/>
	</game>
	<game name="Anime Sampler - Nov 2013-Dec 2013 (Australia)" id="0262">
		<category>Video</category>
		<description>Animation, Promotional, Television</description>
		<rom name="Anime Sampler - Nov 2013-Dec 2013 (Australia).iso" size="4580737024" crc="a620ac2d" md5="714e84ed5e6c2c9b183596632521fd08" sha1="6b22d35e63229bea2ab5378f37502653e4a9f260"/>
	</game>
	<game name="Anna Netrebko - Violetta - Arias and Duets From Verdi's La Traviata - Free DVD Sampler (USA)" id="0259">
		<category>Video</category>
		<description>Music, Promotional</description>
		<rom name="Anna Netrebko - Violetta - Arias and Duets From Verdi's La Traviata - Free DVD Sampler (USA).iso" size="579522560" crc="49c21c48" md5="87026f65d62c49713a01e1ef143c46d0" sha1="57ba320b09af8d42ad679cd147ec4a5f1c975731"/>
	</game>
	<game name="Argosy Evolution - The Inside Story... (Australia) (Walkaround Tour)" id="0176">
		<category>Video</category>
		<description>Automotive, Educational, Promotional</description>
		<rom name="Argosy Evolution - The Inside Story... (Australia) (Walkaround Tour).iso" size="836075520" crc="9ad83f42" md5="624466c5434f4c42be75077a14f77e1b" sha1="95e8a1bf42785669141d117a702421cf8a20688a"/>
	</game>
	<game name="Art of Ocarina, The - Volume 1 DVD - With Heather Scott (USA)" id="0177">
		<category>Video</category>
		<description>Educational, Music</description>
		<rom name="Art of Ocarina, The - Volume 1 DVD - With Heather Scott (USA).iso" size="3725365248" crc="de4213d4" md5="eff8a3acac5bb1f8361abd5ff6beace8" sha1="4332b9f9f81cc4d6f9b4544b8d6b9e53ffae2f8e"/>
	</game>
	<game name="Austin Powers - Goldmember (USA)" id="0342">
		<category>Video</category>
		<description>Films</description>
		<rom name="Austin Powers - Goldmember (USA).iso" size="8274673664" crc="568c3ac0" md5="0c6e0db9ae0c64c3e34872f94b2ef29f" sha1="4aa96a5a976af8190e2ed1796500b20e6206d85c"/>
	</game>
	<game name="Austin Powers - The Spy Who Shagged Me (USA)" id="0005">
		<category>Video</category>
		<description>Films</description>
		<rom name="Austin Powers - The Spy Who Shagged Me (USA).iso" size="7843966976" crc="21211036" md5="ae3c55b38323e723ece5e35128bf64e1" sha1="1843c5d8d5ae7fcdff5b4b551c4b090af7aef19d"/>
	</game>
	<game name="Austin Powers - The Spy Who Shagged Me (USA) (2002 Re-release) (Side A - Full Screen)" id="0471">
		<category>Video</category>
		<description>Double-Sided DVD, Films</description>
		<rom name="Austin Powers - The Spy Who Shagged Me (USA) (2002 Re-release) (Side A - Full Screen).iso" size="4295651328" crc="138129c2" md5="ee6b37c79f5b3fc4cbb48f6abd19094a" sha1="4b7599c2b68a965ee2636908deaf0fde85e9180f"/>
	</game>
	<game name="Austin Powers - The Spy Who Shagged Me (USA) (2002 Re-release) (Side B - Widescreen)" id="0472">
		<category>Video</category>
		<description>Double-Sided DVD, Films</description>
		<rom name="Austin Powers - The Spy Who Shagged Me (USA) (2002 Re-release) (Side B - Widescreen).iso" size="4221890560" crc="e02bc5f8" md5="5892ee3e751628e351ed63ed3d85a92e" sha1="19a80bafae94fdb342d73be00d5e568357d9042b"/>
	</game>
	<game name="Australia - Land of Parrots (Australia)" id="0156">
		<category>Video</category>
		<description>Documentaries, Films</description>
		<rom name="Australia - Land of Parrots (Australia).iso" size="5352144896" crc="a04f8b4b" md5="826d2b2cdba53f18702c5bc6511efd41" sha1="26e3651571376a1f0734b4e63a92b7f06457aca0"/>
	</game>
	<game name="Australia in Colour (Australia)" id="0242">
		<category>Video</category>
		<description>Documentaries, History, Television</description>
		<rom name="Australia in Colour (Australia).iso" size="7598874624" crc="d330a81c" md5="bc711c8b1da4c53ad8372f99f1d12ef0" sha1="4ca07d62930e5a7ab45d4ee937b3ae5dee003109"/>
	</game>
	<game name="Australia in Colour - Series 2 (Australia)" id="0243">
		<category>Video</category>
		<description>Documentaries, History, Television</description>
		<rom name="Australia in Colour - Series 2 (Australia).iso" size="7876739072" crc="337e01ef" md5="9aaae77e8866d9bd0dedb9cbaadf84ab" sha1="08047993634b9931aa8d42f6b62ea721d9cb1b4a"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 1)" id="0207">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 1).iso" size="6699526144" crc="52b07ad3" md5="c8b6975b366e368e3055b878d5b473be" sha1="e0888b93e33671a9e394531f0227db355c87a39a" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 2)" id="0208">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 2).iso" size="7563360256" crc="ec33ee55" md5="64f363c01562273eb208123d21387ab5" sha1="7421d08b9e0ecd0d6fece8d6a992c36567d3b157" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 3)" id="0209">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 3).iso" size="6693656576" crc="c183f92e" md5="942d2a476c1b9d69db8510cf79d6145d" sha1="2cc7e42acefc812a438cb7884d4e8558232409d6" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 4)" id="0210">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 4).iso" size="8233725952" crc="4a64d404" md5="e6ab6d699ef7eb2d612ff2502b048ff8" sha1="8205c73a328bc3b740cb5a4c3a85f91c7088691d" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 5)" id="0211">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - Disc 5).iso" size="6866532352" crc="daf71797" md5="be1c979f2fc95556f4503e33b06f9ee7" sha1="7bc73ed202dc0d09c20009e6bc599fe9a2eb0d45" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - The Complete Book 1 Collection - Exclusive Bonus Disc)" id="0212">
		<category>Video</category>
		<description>Animation, Bonus Discs, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 1 - Water - The Complete Book 1 Collection - Exclusive Bonus Disc).iso" size="3427213312" crc="1a024f2f" md5="a95b3f5fc85474a7fa9e4613fb21e375" sha1="a13c5d7a91975b5cc6a8fce3f8027b53e4cf29da" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 1)" id="0331">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 1).iso" size="8537892864" crc="ad00ae63" md5="665a0d4d21919ec01876dd6134178d61" sha1="4a17e7ee002a84937c4b6f019d3fe08a47c2252b" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 2)" id="0332">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 2).iso" size="8415119360" crc="6f2f5ea2" md5="37a6190290af4ad3a59e562d213ff6e7" sha1="7b1781abed4907e11bb464ba65c47492890ae5bd" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 3)" id="0333">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 3).iso" size="8416755712" crc="96f134f3" md5="b7c08136a4816afb3ce3ffdcc7a86759" sha1="36091506281cc3d6550e47667998e7e2f950c48a" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 4)" id="0334">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - Disc 4).iso" size="8287270912" crc="3a437327" md5="de569361c76c6febdd530be4110d2b07" sha1="8f1f18cb1921ade8091f1154c3af156aa2f56f81" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - The Complete Book 2 Collection - Exclusive Bonus Disc)" id="0335">
		<category>Video</category>
		<description>Animation, Bonus Discs, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 2 - Earth - The Complete Book 2 Collection - Exclusive Bonus Disc).iso" size="2900027392" crc="97518ab8" md5="3061d7b2e380e9d8179c5b930724a316" sha1="e6aba15d66b4c2fbfc662a56bd38d4af8735bcc1" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 1)" id="0336">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 1).iso" size="8065439744" crc="d9c04a9f" md5="a1e22ca17119ce37bd5fb8ad6c1bfcdb" sha1="fa625e05967866e5778967e80d31ec83cfd9fc33" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 2)" id="0337">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 2).iso" size="7953346560" crc="85cfb2a8" md5="adc6c69156f052bd5011d3bec7b3f6bd" sha1="c9e5dcb0e73eaadc4ac55f60c0422132c59a9e5b" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 3)" id="0338">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 3).iso" size="7200921600" crc="272fd51e" md5="caf43cf5852ff0eb7945849271a5812b" sha1="cdd126294da6e5759e1f353324a45fa0f0c2021d" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 4)" id="0339">
		<category>Video</category>
		<description>Animation, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - Disc 4).iso" size="7043708928" crc="084addfd" md5="459e015b0c68384cd37378ff4de814f0" sha1="a25aa6a6f5e424a3440cbd38c74df8ce4a129bc0" status="verified"/>
	</game>
	<game name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - The Complete Book 3 Collection - Exclusive Bonus Disc)" id="0340">
		<category>Video</category>
		<description>Animation, Bonus Discs, Television</description>
		<rom name="Avatar - The Last Airbender - The Complete Series (USA) (Book 3 - Fire - The Complete Book 3 Collection - Exclusive Bonus Disc).iso" size="3647485952" crc="b1e1ddb9" md5="de8374a81b6138a835cb51bae3ca3cff" sha1="fbfed685fb1342e62575b3938099b5927f3feeee" status="verified"/>
	</game>
	<game name="Bambi (Europe) (Special Edition)" id="0406">
		<category>Video</category>
		<description>Animation, Films</description>
		<rom name="Bambi (Europe) (Special Edition).iso" size="8004149248" crc="06beaaec" md5="3a3181d9545d51a59c11ec4a9f4729ca" sha1="b1dd459bfe67aecd4f821895c842199772105b29"/>
	</game>
	<game name="Basen (Poland)" id="0072">
		<category>Video</category>
		<description>Films</description>
		<rom name="Basen (Poland).iso" size="6073812992" crc="6bbfb186" md5="bd2a2e93c7dc2f1eed674d899a126d76" sha1="547e24b677c46c92a23ac0db70c8d45b116035b7"/>
	</game>
	<game name="Beats Rhymes &amp; Life - The Travels of A Tribe Called Quest (USA)" id="0157">
		<category>Video</category>
		<description>Documentaries, Films, Music</description>
		<rom name="Beats Rhymes &amp; Life - The Travels of A Tribe Called Quest (USA).iso" size="6959071232" crc="f11be94f" md5="b554db0203121308b02dabb52fbd17f4" sha1="ea78f25dd1f9497488109f4d0564efffb9731085"/>
	</game>
	<game name="Beauty and the Beast (Golden Films) (USA)" id="0064">
		<category>Video</category>
		<description>Animation, Films</description>
		<rom name="Beauty and the Beast (Golden Films) (USA).iso" size="3148230656" crc="4caed5e0" md5="510c2377da34ec8bd2f90a6a937ca786" sha1="d19deeb05afb0ceadf58e8a0ca2266530c579d14"/>
	</game>
	<game name="Best of Better Homes and Gardens TV Series as Seen in 2003, The - Gardening (Australia) (Promo)" id="0185">
		<category>Video</category>
		<description>Periodicals, Promotional, Television</description>
		<rom name="Best of Better Homes and Gardens TV Series as Seen in 2003, The - Gardening (Australia) (Promo).iso" size="2099052544" crc="cee7128a" md5="6c91072f7418f785dfef369f570a1918" sha1="15a72d218913d00a01f3587be0372c892dc0e5be"/>
	</game>
	<game name="Best of Insomniac with Dave Attell, The - Uncensored - Volume 1 (USA)" id="0171">
		<category>Video</category>
		<description>Comedy, Television</description>
		<rom name="Best of Insomniac with Dave Attell, The - Uncensored - Volume 1 (USA).iso" size="3850436608" crc="98b433b8" md5="fbff75b258ec0e534c5a0c0de750a7a2" sha1="36a662e0e8397078023d6e63dcd8c8e81f6ba2db"/>
	</game>
	<game name="Best of The Super Mario Bros. Super Show!, The (USA)" id="0213">
		<category>Video</category>
		<description>Animation, Games, Television</description>
		<rom name="Best of The Super Mario Bros. Super Show!, The (USA).iso" size="5726871552" crc="a64e61fa" md5="aff9ef4eee2dac38875eb4297b5742b3" sha1="99804a239ad9642b106cb40566f4814db405b973"/>
	</game>
	<game name="Beyblade G-Revolution - Beginning of the End (USA)" id="0529">
		<description>Animation, Television</description>
		<rom name="Beyblade G-Revolution - Beginning of the End (USA).iso" size="2921811968" crc="96793e54" md5="bb5a02309f3bed1d06f62bf05112bb22" sha1="91fd77cefb31c596ae1082e24499b7fc1f6b650f"/>
	</game>
	<game name="Beyblade G-Revolution - Take Your Best Shot! (USA)" id="0531">
		<category>Video</category>
		<description>Animation, Television</description>
