<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Solitaire (USA) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="5b853ffb" md5="9aa7ab2f2b3f146073daeb04e764477f" sha1="617f89674f5389d57bfd18a54ea665acbb295c54" sha256="9adad1e18f44f0010996fc82e91f46d4bbcc8a0b00dd6b52c5ea24ab1dbd3e76"/>
		<rom name="Solitaire (USA) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="6ed3ffc2" md5="70e62fec4f3cf80fdb7bcc38efab6aa9" sha1="5512ccccdbdc78dfe443e07f53f295c1ca2976f0" sha256="3fa0819acbf6b143ffb40689e4448dd01676c4c39eba0a456ce31a9cf2ed9089"/>
	</game>
	<game name="Solitaire (Japan) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl)" id="3284" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (Japan) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (Japan) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="3c2ac15a" md5="47342b9a3c4a9de024ec45977ea4439d" sha1="73d8ebe5f49c0a6579cca724fe3a5a94babc06fc" sha256="74d79832273476e43a9c57e27934d66d034cdef26dfa2977485179c3844002ad"/>
		<rom name="Solitaire (Japan) (47b5771) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="c964fc48" md5="0c6e2daca9456e9da58f30d085d3c416" sha1="874f594dba2cf15ea6f2b6949e2b9d27731d9d04" sha256="aaf04e62cbc3bc2cbb93809bbcc36ebdb14451b08b98301ef92230376f2ca3b9"/>
	</game>
	<game name="Solitaire (USA) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl)" id="3285" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (USA) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (USA) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="a06b36a9" md5="176e348c583823ef59e04b2712526e2c" sha1="e45c363da50c9c466892e814657c7c529946e7d0" sha256="ce8d315516334a24c7187f9bd2df579d5ec86ef41c459d1b869080edface5f68"/>
		<rom name="Solitaire (USA) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="d77d2d17" md5="412aa4eb2ba24ea23bddcffffa5896f9" sha1="bfb46cd8194e65812fa9de6cb0c407872a4957f3" sha256="6d12d7f06b97c73ba72d87cd21b85c08bbae169c0b6ef599e81950b70b3bd908"/>
	</game>
	<game name="Solitaire (Japan) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl)" id="3286" cloneofid="3260">
		<category>Games</category>
		<description>Solitaire (Japan) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl)</description>
		<rom name="Solitaire (Japan) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 1).raw" size="2912" crc="c9814ca4" md5="a9cea6e0c045c0fd51077dce1c64267b" sha1="2b4a6206e880ad6d9bde03834e3b487ec50f9a89" sha256="9a1a7d96dce84f326bcd18ba1bcc47608d72e94499b317a9d7dce3f4d9b35952"/>
		<rom name="Solitaire (Japan) (1c7efea) (Beta) (GitHub) (Aftermarket) (Unl) (Strip 2).raw" size="2912" crc="33ebd8cc" md5="ba8d19c05cdd90f163144c52afb535ec" sha1="f2d316b9715c6f33c357f1cdec14f4e07f0ba790" sha256="a3d7214736f2d38f1d0e87e3bea6b3c27820b1028dbc57a92078e1144d6ccd15"/>
	</game>
</datafile>
