<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<game name="Iede Musume - Sei o Musaborareta 3-kagetu Rojou Seikatsu (World) (Ja) (Windows)" id="0013">
		<category>Games</category>
		<description>Iede Musume - Sei o Musaborareta 3-kagetu Rojou Seikatsu (World) (Ja) (Windows)</description>
		<game_id>RJ01074572</game_id>
		<rom name="d_280767.zip" size="434749880" crc="2e22c884" md5="9117e16018180a996ba372399a9f8380" sha1="9ff3089d7813c38400fde1d786b2ed3a72fc956c" sha256="df55c97627899af7d2cb2530b47c103ce92ec756ca528998350d4339504ee97e"/>
	</game>
	<game name="Majo no Onee-san to Boku no Kankei (World) (Ja) (v1.31) (Windows)" id="0007">
		<description>Majo no Onee-san to Boku no Kankei (World) (Ja) (v1.31) (Windows)</description>
		<game_id>d_107343</game_id>
		<rom name="d_107343.zip" size="41917318" crc="cf2a7dee" md5="0906c830937d78691ae7b76bb26837c1" sha1="58093f1358088d7ecbac2ca9b62ae3e2a58c9f53" sha256="08904d8687b273175a77779b5c614e45d7d80738102f6eb2854b5b2469f4b1b3"/>
	</game>
	<game name="Monkeys!i (World) (Ja) (v1.01) (Windows) (Cracked)" id="0008">
		<description>Monkeys!i (World) (Ja) (v1.01) (Windows) (Cracked)</description>
		<rom name="ncpy_0007.part1.exe" size="1002110210" crc="fa4daef3" md5="9b0523fef458c5a59f64e98372bf0431" sha1="5d2b598aeaf9aaf693bcb552237c83b5d0c9c95f" sha256="c9f1d4eb1749ab0db4c23f43796a13e7ab5ff4235f79be59d0d6b6d0510e783b"/>
		<rom name="ncpy_0007.part2.rar" size="1002110210" crc="f8577a8b" md5="4fb9722fd54246cfeb5d96104aa4d239" sha1="e2fdeaa6ef184c4d2f4a4a78e48b37a020a2b640" sha256="8afc3e790812e1d925f32789a8210e8222c6a31274f5c80349ee520f91bd06a9"/>
		<rom name="ncpy_0007.part3.rar" size="1002110210" crc="668f3779" md5="f5b3bfcd533a21166afdc0e1f0f1f843" sha1="e229f9fb97648c196a7822e4abce55ecdc52c43c" sha256="66242925ce5d0075f395829a5ea75d1c52d666c55735f3d252647454d84cba21"/>
		<rom name="ncpy_0007.part4.rar" size="80695928" crc="bcccf594" md5="a2c80686100640de530f721be9eb218e" sha1="aa0944924befeb25affdce950b0bb691f1768a81" sha256="44a7590328cfaa6a8a41bce922ed36574ecd042f4121189ad17a30d498ea2543"/>
	</game>
	<game name="Ochite Yuku Seishoku Shukujo - Ikenai, Otto ni Muriyari Yarasarete Ita dake na no ni Kanjichau (World) (Ja) (Windows)" id="0006">
		<description>Ochite Yuku Seishoku Shukujo - Ikenai, Otto ni Muriyari Yarasarete Ita dake na no ni Kanjichau (World) (Ja) (Windows)</description>
		<rom name="Ochiteyuku Seishoku Shukujo.rar" size="342223718" crc="c0b9717e" md5="c7e116f358d643f73ebee859801bcc7d" sha1="6a36dbbbd7d4ed40e85b06eeb893e237165e2b11" sha256="f73e72377b7a808e4c6350b0a2055f2f8d13cc83ba6ca5a314b149512c3180e3"/>
	</game>
	<game name="Shinjite Okuri Dashita Hitozuma no Ami ga Dousoukai de Moto Kare ni, NTR Nama Hame Choukyou Sareru Wake ga Nai! (World) (Ja) (Windows) [b]" id="0009">
		<description>Shinjite Okuri Dashita Hitozuma no Ami ga Dousoukai de Moto Kare ni, NTR Nama Hame Choukyou Sareru Wake ga Nai! (World) (Ja) (Windows) [b]</description>
		<rom name="Shinjite Okuri Dashita Hitozuma no Ami ga Dousoukai de Moto Kare ni, NTR Nama Hame Choukyou Sareru Wake ga Nai! (World) (Ja) (Windows) [b].zip" size="136432091" crc="b82c1831" md5="429681fac36bea19c80fa7d1f5396394" sha1="f42e1b86b4cf13324da5a15fcc5346bb75e5f22b" sha256="c7c10e30ea41ff6e15130c0cfc5d94e92a87c9d5dcdb7f4e7befb7418d59c5a7" status="baddump"/>
	</game>
	<game name="Wagamama Capriccio (World) (Ja) (Windows) (Crack Patch)" id="0002">
		<description>Wagamama Capriccio (World) (Ja) (Windows) (Crack Patch)</description>
		<rom name="wagamama_patch.rar" size="74969" crc="ccc3c360" md5="7109bf15d636861ed79624a5bf3f8bc3" sha1="d5a52b261ad6203ae4c2db662c43efd4a024d509" sha256="ae6db65d8d1a631c0f71a8ff70334c239318f5f1dfb94ca3bafc2a691567e48d"/>
		<rom name="WAGA魔々かぷりちお.7z" size="805844167" crc="a1a6c3fe" md5="b49296694bbc99b60e92c254446fb4d8" sha1="50cd10de2cca7c7ecbc9065383a7df7530256298" sha256="6714d9789f6a4034fd6a96b2b31d5ce13d5486942427f471f7dfd0c32c38da51"/>
	</game>
	<game name="Ware ga Himegimi ni Eikan o Shougun no Yuuwaku (World) (Ja) (Windows) (Cracked by Unknown) (Extracted)" id="0004">
		<description>Ware ga Himegimi ni Eikan o Shougun no Yuuwaku (World) (Ja) (Windows) (Cracked by Unknown) (Extracted)</description>
		<rom name="AlphaROMdiE.exe" size="114688" crc="e2b83e37" md5="862fac325d222dd9ad7222b63a26534b" sha1="36bb63628288164078831e642e3a33bd0280a24f"/>
		<rom name="arc0.dat" size="1063588499" crc="ca6d630f" md5="a5e76097923a7d08d29431d9f9ada322" sha1="2829491cb600269ccd5ab15036c6026f7efb9761"/>
		<rom name="arc1.dat" size="97758840" crc="b71bf4e8" md5="bcdc2238ee3a7338389f9b718d059364" sha1="5c150d46a8f1d72d960dd351c9e3e7937166455d"/>
		<rom name="Checking.dat" size="217" crc="4521a8f1" md5="e698eee3a769baf612f86b3bf2f8f497" sha1="76007a310b0869c89c4e224163a737288ec7bf6c"/>
		<rom name="Checking.exe" size="428544" crc="3c530f21" md5="1217c9e93d34f4adc11f3d7727164f41" sha1="efc511c9771abce2ec09400bc4357a10a9b7f978"/>
		<rom name="Launcher.dat" size="171164" crc="651d71ab" md5="ad45c16397e98ebd2317ff8abf3b1dd3" sha1="b54531c9ad71b9ce77c9aa1c7a04fa154d963ff3"/>
		<rom name="Launcher.exe" size="992256" crc="52d6176c" md5="f2bd6d24ab1fe609d94fb692c4b1428f" sha1="f0b3e2993ad319f57533e413c316fb6bd5a53239"/>
		<rom name="plugin\bregexp.dll" size="84480" crc="8af1d702" md5="a7149d83bd5a7c502cf2899ca3d2fc2b" sha1="06ee012933d968067381d8e44a2e7653cd1c6d76"/>
		<rom name="plugin\TheoraLib.dll" size="319488" crc="0acc1f7c" md5="447f40601be8f678563322e83420c6f8" sha1="ef97c2ad646dbe1f9243f52340985c238f220afe"/>
		<rom name="plugin\wuvorbis.dll" size="200704" crc="aa51abf9" md5="653edbedfc06935a5a13a3aaabc0c710" sha1="81286f614c6b2fa6ebca1a7b0029968af11a1091"/>
		<rom name="readme.txt" size="10165" crc="dc13991f" md5="80b445beac11f23b9740d859e21cd3cc" sha1="4d4e98460ec47410fb464c2ba5405bdc72503e4e"/>
		<rom name="save.dat" size="1" crc="83dcefb7" md5="c4ca4238a0b923820dcc509a6f75849b" sha1="356a192b7913b04c54574d18c28d46e6395428ab"/>
		<rom name="script.dat" size="209060" crc="dcb712a3" md5="6c67d9eef46f8ddc75bfd55fc68b1857" sha1="2aa781e6b6ecc9c44e2c29b486953d71d58ba0e9"/>
		<rom name="Setting.exe" size="1474560" crc="e798a863" md5="07506158cea08fe6f8fa2660d28f5d22" sha1="bffc36eadbc119e8bf3d38cf685e78d1bac25849"/>
		<rom name="unins000.dat" size="21946" crc="d38f3296" md5="212ac1e4f20dfa4be38b7219f0330391" sha1="f2260cc505b5fae6c1595c1f15bc8882b5dfa753"/>
		<rom name="unins000.exe" size="720594" crc="4d75df64" md5="ba857209675d2a28023e2325aa09d2b2" sha1="d5235abb0ed4d558c1c940522864dd6d5949870b"/>
		<rom name="unins001.dat" size="43229" crc="a54c5837" md5="e6e53225795d886a05913e0ef85d8ff5" sha1="9f99238c8529886be4e8d8e2bc45b8d4ccf63f10"/>
		<rom name="unins001.exe" size="720594" crc="4d75df64" md5="ba857209675d2a28023e2325aa09d2b2" sha1="d5235abb0ed4d558c1c940522864dd6d5949870b"/>
		<rom name="我が姫君に栄冠をＦＤ 将軍の誘惑.exe" size="3191808" crc="7577a2ce" md5="88cb897f6a61c1fb487893af99469bba" sha1="8ddbd2d6441c0b3206d8d4c17b7e43549fd209fb"/>
	</game>
</datafile>
