<?xml version="1.0"?>
<datafile>
		<rom name="Flash/Games/image/enemy2.png" size="2119" crc="eb9b9ad1" sha1="655cd2b4708332296bc543ccc7a8dba3fd2c2982" md5="4a1d4d4c80b30db12473cbfd89510573"/>
		<rom name="Flash/Games/image/enemy3.png" size="2119" crc="eb9b9ad1" sha1="655cd2b4708332296bc543ccc7a8dba3fd2c2982" md5="4a1d4d4c80b30db12473cbfd89510573"/>
		<rom name="Flash/Games/image/enemyshot.png" size="3626" crc="e695acdb" sha1="d387a05fb961607adfca173814630a37444ca9dc" md5="87ade23a8156667119cd59bd338e8265"/>
		<rom name="Flash/Games/image/myship.png" size="2140" crc="f8cb6fb1" sha1="e33a2c6fcdb150ad14ddc48b7a3d11b1034501f7" md5="935e8d7d0f241eefea092acb623d2ff8"/>
		<rom name="Flash/Games/image/myshot.png" size="2999" crc="2d35b1d5" sha1="eeb787aef0abea596e07ffb4f50c13c506039a96" md5="35acd2c8576255267b7d4f71a5361940"/>
		<rom name="Flash/Games/image/powerup.png" size="1524" crc="fc7b8fc6" sha1="ef693f85ad45a19ea40c102e096033c25c237fce" md5="30f0bb539e1abf9aee6d4108a8ac3e2e"/>
		<rom name="Flash/Games/image/title.png" size="11657" crc="5a15563e" sha1="3232603b5df4f50e15c8968ad23d40d9110f25af" md5="0b0f6b6cd466d84585a7369692d116d5"/>
		<rom name="Flash/Games/Kaguya Table Flip.swf" size="45507" crc="dda8411f" sha1="7962d5651de5e6dfe765981b37b663ea8dd99def" md5="370989ba6e020dcb50f8283422fa49c2"/>
		<rom name="Flash/Games/Koishi Komeiji Math Quiz.swf" size="732751" crc="d17cb009" sha1="2b35389b431b6f00db4f478259771d7a82c10af7" md5="12db3e076f70869e6fa5b53b55395b12"/>
		<rom name="Flash/Games/Kurukuru-Kurisuta.swf" size="3582054" crc="dcad01be" sha1="cda72e2c8112ef60667f2e83de3e0c16c8391223" md5="fccffd8b0bce47a3f5770bae7ba50951"/>
		<rom name="Flash/Games/Marippy.swf" size="619386" crc="9551229f" sha1="a629c5c64422b4e68f2b4affcfe78824f218767e" md5="0a898660c518af3cb892284599e2e53b"/>
		<rom name="Flash/Games/Megaton Punch.swf" size="2693334" crc="965fce88" sha1="ee7fbd34b57c95c6d17d941dc878be1fff41630a" md5="c9c578b37dff3d3805216bead778681c"/>
		<rom name="Flash/Games/Megaton Shot.swf" size="1449378" crc="d6e50948" sha1="55750d484e888244666b5fb6c4233750c253870c" md5="56939a2111d36f609249cc85b1470f34"/>
		<rom name="Flash/Games/Orin no Dokidoki Onryou ha Nikku.swf" size="9131193" crc="f8019418" sha1="5ec49763190abbde787d40c8da37098c3458ac5c" md5="2ed8bdf59441f98a0f10d12f4ddf648f"/>
		<rom name="Flash/Games/Pet Tenshi.swf" size="59448" crc="84b3f203" sha1="49b58fc66ec9eb775fa296c712d90ee3ff94837f" md5="4f827f3534a60c14e4e482dd20022138"/>
		<rom name="Flash/Games/Project Nite Festival.swf" size="11489775" crc="d50ec561" sha1="1a2d3aa2de6f9da16b87ded35c961f977e922820" md5="27f8a268f6524f24a23b421c831d6d6e"/>
		<rom name="Flash/Games/Red Magic.swf" size="1934151" crc="498c32e8" sha1="5e37a372125d0dc05ebfa91b60ce200799773db4" md5="b5ec2cb3170e7a32f1d33c4eda1a5a62"/>
		<rom name="Flash/Games/Reimu no Saisen Bako.swf" size="351445" crc="12c8fff5" sha1="607d3027da53fefef5884fca1fd4192a4e117fa4" md5="cb2ab092bc8320eb5ab9ccb20d193bf4"/>
		<rom name="Flash/Games/Sculpture.swf" size="1710833" crc="a9f61ca4" sha1="6d16d3ecb2a6c595788f2d53a4b00d800d1df378" md5="0d59437168dcda314328cf18dc8453c6"/>
		<rom name="Flash/Games/So Nano Ka.swf" size="192197" crc="0edafe9b" sha1="de40c9b9a07c131af9f197d4743b220fea0540af" md5="185ef6d60e0777634a50886a7c5914af"/>
		<rom name="Flash/Games/Some Sort of Game.swf" size="21270" crc="19391852" sha1="36bc39db1fc409a897bd58afc532ead0d2f16797" md5="8f96a7448ab4654297e4bb37f8f3ad8b"/>
		<rom name="Flash/Games/sound/bgm.mp3" size="1949779" crc="fbe6fd7b" sha1="c929d7c7fe9c2c66036bd29ce4769c0fdac3e796" md5="fc4a514255f49444e13ba784051f5bac"/>
		<rom name="Flash/Games/sound/boss.mp3" size="1949779" crc="fbe6fd7b" sha1="c929d7c7fe9c2c66036bd29ce4769c0fdac3e796" md5="fc4a514255f49444e13ba784051f5bac"/>
		<rom name="Flash/Games/sound/bossbomb.mp3" size="8926" crc="fc83c541" sha1="ce96dece62d2df87fd04ff7b7ab7c29d25e905c9" md5="c67cf25f23c08b13eaf6d47f0e1d2389"/>
		<rom name="Flash/Games/sound/bossdamage.mp3" size="6731" crc="1e6cb4dd" sha1="d91604056397de8fce3c86791bc8fc3db8320300" md5="9cfe698dd9f8210ea4b4976eb60cd60f"/>
		<rom name="Flash/Games/sound/clear.mp3" size="4702" crc="77d92974" sha1="404072d9330d0d292ab478cd19ee7c131ff075d9" md5="e222973b0113eadf5127499f4fcfc068"/>
		<rom name="Flash/Games/sound/mybomb.mp3" size="6922" crc="a23a10c8" sha1="a2af4dafda6399a7f491c57e5efe0612141190de" md5="5e7f45102d50046767ff1ac53cfc2f56"/>
		<rom name="Flash/Games/sound/myshot.mp3" size="8403" crc="383f6f16" sha1="47190c846a37f622682b6368925f3f2243ebe6ab" md5="c1712fd50369c64a63bcb1b94f0e444c"/>
		<rom name="Flash/Games/sound/powerup.mp3" size="8064" crc="4a990574" sha1="cda6080e45c73003ef3592c3e920337e299ca3c1" md5="48b252ada2e242d6d1c0fd9f9ac56546"/>
		<rom name="Flash/Games/sound/zakobomb.mp3" size="8926" crc="fc83c541" sha1="ce96dece62d2df87fd04ff7b7ab7c29d25e905c9" md5="c67cf25f23c08b13eaf6d47f0e1d2389"/>
		<rom name="Flash/Games/Spaceland Adventure 2.swf" size="8667937" crc="2e4c2de7" sha1="c7b7a307c096b23f50f00f05381afce4d57c412c" md5="d88cf1586dedb39244dd96d4b120eff7"/>
		<rom name="Flash/Games/Spaceland Adventure.swf" size="5325420" crc="51f3fcfa" sha1="ec3dc1bca20a298eb6bc4e09d4e3a099f1a53b12" md5="6319d3ef7589c8412fbbe34ae0de9d0f"/>
		<rom name="Flash/Games/Sunshine Wars.swf" size="80503" crc="ea570b5e" sha1="d6963c7f7c5d3db89a8ed7bb4f127bc9af6a89a5" md5="322605ef8ea6ff8e0edb0d480f69ec57"/>
		<rom name="Flash/Games/Sweeper.swf" size="4145529" crc="3fa4d12d" sha1="94d21979c82e10a9a42ebbe22b31ceaab10d42ff" md5="f931d22e51312b5cecec316b9ccc1443"/>
		<rom name="Flash/Games/Touhou - A Bright Future 3.swf" size="4250987" crc="10a82ebc" sha1="4c59133a7947104f45e648919f4b3b94f0e129fb" md5="886945d3a474b5f115c26414b2d74b00"/>
		<rom name="Flash/Games/Touhou Bakusatsujin.swf" size="4113803" crc="2bd6f3cc" sha1="cbd84a8031cca0971776dea49665a1d0a1061e72" md5="1d4e04eb6f47aa504ad5efb39ebff2b1"/>
		<rom name="Flash/Games/Touhou Roadshow - Intercross of Ball and Bullets.swf" size="40627964" crc="50d2303e" sha1="c30dc66da2b723febbdf366c7df899f0c41ae16b" md5="c8d150d247684dbbdf7b9a67c5179289"/>
		<rom name="Flash/Games/Touhou Syabaku 3.swf" size="6474" crc="212a07b4" sha1="ab8c3ec23b311e87a22c0b857d4f52ed3e6769a4" md5="0fe49bb4e486aeeac098e3251b33335c"/>
		<rom name="Flash/Games/Uzu-Uzu Nazu.swf" size="654452" crc="62523d0c" sha1="5ea051681105f248c8be5c18db1a7038f4a7cc74" md5="94c7aa6ec5ddc636a2085f7b28b05e60"/>
		<rom name="Flash/Games/Vs Alice.swf" size="7940740" crc="42a77110" sha1="93c8f9b3d5cc5e7239d3de2b0359623aa1876a04" md5="47b09bb000a4ea297749c5560efccad7"/>
		<rom name="Flash/Games/Yamame Swing.swf" size="1078346" crc="c32ab795" sha1="16246d96b08d68d159caf48bd22fc42209c50e8a" md5="8561b3a3a4cd096a70b5ebde5d0d388d"/>
		<rom name="Flash/Games/Yamame, Pekkon.swf" size="1993236" crc="6549cf05" sha1="9f80fe29092560ca47d40d9794b942f8001af56f" md5="b6eab860e2378880c2448da90b002e4a"/>
		<rom name="Flash/Videos/Alstroemeria Records - Bad Apple!!.swf" size="24408520" crc="2efb0655" sha1="aa66494769e06c1fcfde1330ce715359a148c43c" md5="5c5b7558e3e3c8efcbdffc6da4a7f042"/>
		<rom name="Flash/Videos/C.H.S. - Honey I Scream.swf" size="8384216" crc="073e171e" sha1="45907dbef0241409af068a2917fcdc0d76615388" md5="37064d66a1d9457814fa9f061cb10039"/>
		<rom name="Flash/Videos/Chikkoi Sakuya-san - Scarlet Smooooch!!.swf" size="19768367" crc="11c025ef" sha1="f06034c6c987eabc36c4c7eefa0c699ee7f2c5ce" md5="08b1b27f5446fa64bb9cefa6a9bf64ba"/>
		<rom name="Flash/Videos/Conagusuri - Chirumiru Cirno.swf" size="3217157" crc="84eac6c1" sha1="bc54ad120cd45887eaec2ea7ddc494bbb4d658b4" md5="f5e87b14e7f0a64ef5b928ed5c68c169"/>
		<rom name="Flash/Videos/Conagusuri - Karakasa Struggle! ~The End of Lactoferrin~.swf" size="4320337" crc="44da6e90" sha1="ffc025a5ef4d71916c06377aab38f8f636109b3f" md5="b7ad3c114ee7f3394f639dee1a4c435b"/>
		<rom name="Flash/Videos/Cool and Create - Clairvoyance.swf" size="3018392" crc="83f0d123" sha1="50d907f9755b21a50e97bf24a1c9665b454b7c9e" md5="1aa435ad85cb45019007166822a0f3da"/>
		<rom name="Flash/Videos/Cool and Create - Locked Girl.swf" size="8179730" crc="680cfd44" sha1="d8c6c871e3a45636e4a6b3d02586227c692821de" md5="40f99bfe516a999472b84d0d885771fe"/>
		<rom name="Flash/Videos/Cool and Create - Love Colored Magical Line.swf" size="4941643" crc="599f2cc2" sha1="151f47974fc4fff3c7d6359806c29eebf0fb12db" md5="ac1d74be4fa8d3fb008e9bc5de32bc54"/>
		<rom name="Flash/Videos/Cool and Create - S Complex.swf" size="5914918" crc="6d1fe9e3" sha1="d32279054c4e1ae4ef71d36e253e9a06d7f995a9" md5="ef4521601d492845dcb15df50003fe7c"/>
		<rom name="Flash/Videos/Cool and Create - Shiawase na Usagi.swf" size="7895327" crc="b253bd63" sha1="0c963771c2afbc2c448685703d2fa93bc778626a" md5="e12cc846c5077268cdfcbd9ce11266c9"/>
		<rom name="Flash/Videos/Innocent Key - Abunai Sisters.swf" size="3871682" crc="acbee6db" sha1="42ac634242321309c2caccd280cacced47d90f44" md5="2a5556c0380742c02eec931bb7646fdf"/>
		<rom name="Flash/Videos/Innocent Key - Dolls Play.swf" size="2789459" crc="9e735536" sha1="8d5e137b9d56549dc8443887f59b7644b451d6a6" md5="15619d025b6adbaa73e28c6a5d693a86"/>
		<rom name="Flash/Videos/Innocent Key - Kichiku Shimai to Junan Maid.swf" size="2257979" crc="92420dcb" sha1="f111ea3f07979cda0b760e9b2bbd1edd41006dcb" md5="a17e1fd91b2b76c00aa99473d432c385"/>
		<rom name="Flash/Videos/Innocent Key - The Homework Never Ends!.swf" size="3168385" crc="8e85fe92" sha1="69af95c5530104074932788ca3971791218b8834" md5="dfc1c63fa865dcffec9670f26624f0d1"/>
		<rom name="Flash/Videos/Innocent Key - The Perverted Tengu and the Maidens&apos; Tragedy.swf" size="3331951" crc="6f3faa31" sha1="ba4024523126df014795333146947e8512f8fcc5" md5="4c65485ea2b3e56668c2a8f75b56be57"/>
		<rom name="Flash/Videos/Innocent Key - Touhou Kakusa Shakai ~Usabiizu he Youkoso!~.swf" size="9098659" crc="a045b67e" sha1="5e3b5f60844b5466c5d4a2af3157f163c6c9977f" md5="855401ead2ae43957999c3b02fdc9a79"/>
		<rom name="Flash/Videos/Innocent Key - Urhoollinen Kourin! Nakumetsa.swf" size="4019453" crc="fce4301c" sha1="e63c0359bb5098b7702b240299b8b98c828476af" md5="fa7c74e1ac02d0ad2a75757d82631ca5"/>
		<rom name="Flash/Videos/IOSYS - Alice-dere.swf" size="41385423" crc="93305883" sha1="db411b6d451411a1ed68d2d3200c9c8136c32019" md5="88224ce12fa3f88d6ef1b08856a32873"/>
		<rom name="Flash/Videos/IOSYS - Artificial Children.swf" size="3405176" crc="28508b2d" sha1="1a5092ffd26afe41571ed63ebe6fd0dbca99220c" md5="455e6532995ed782be10cea994a0fff0"/>
		<rom name="Flash/Videos/IOSYS - Bad Apple! Good Orange!.swf" size="21082673" crc="6f88b3c0" sha1="1dc08b9319cacfa19fc26fedd8b3ea98bdc0ff4e" md5="d6875370ee4a5c1964fa5444fd6ae7f1"/>
		<rom name="Flash/Videos/IOSYS - Border-of-Death.swf" size="3639323" crc="e5494401" sha1="0b51060a02e3f8a7143d0055bd74fef6026e98d2" md5="fda57260bf07e298e81318263595c3da"/>
		<rom name="Flash/Videos/IOSYS - Captain Murasa Ketsu Anchor.swf" size="3258232" crc="c2808890" sha1="e13d6e832295a6e0e34f5045d3a5e3b7b8ffedc7" md5="3532e45139b8168ec5da76e6b2fd5ba3"/>
		<rom name="Flash/Videos/IOSYS - Club Ibuki in Break All.swf" size="8070036" crc="dbb1c064" sha1="fff104b8d01872242963efcd2ff259d4ee8d98ab" md5="17406f6cfbd0103fc836805c1fbaafab"/>
		<rom name="Flash/Videos/IOSYS - Ecstasy Masochistic.swf" size="8346121" crc="9de0f11c" sha1="e97c6d4297f71a00449b226663384bc27f8457af" md5="db35bd4a1f168df827391ea66ac9f596"/>
		<rom name="Flash/Videos/IOSYS - Eirin Shinryoujo.swf" size="2773027" crc="2f928755" sha1="f3b9529c7cbd06e9f3364a3316451a9084f0bb8b" md5="d3208d2a786d88b9338e35045830eb79"/>
		<rom name="Flash/Videos/IOSYS - Futatsu no Tsubasa.swf" size="4688934" crc="9ea89270" sha1="6eeb0d6b54500b63fabc96ea75238d9dd4d5a185" md5="e5df89362ba7815a2652dee097a308af"/>
		<rom name="Flash/Videos/IOSYS - Hakurei Jinja Chounaikai Ondo.swf" size="3796273" crc="9141da3f" sha1="60a9db4545294c33632ffe1b29adc8c9236cbc06" md5="d08f07fdbcecb3138f76c6f142d39635"/>
		<rom name="Flash/Videos/IOSYS - Hatate no Bakkoi Satsujin Jiken.swf" size="4683964" crc="69d66874" sha1="8968ac5722a1aaef1c3af1cc28497a31388c707b" md5="381723ab0abc94ce17f3d58dff19c0c4"/>
		<rom name="Flash/Videos/IOSYS - Heartful Nekoromancer.swf" size="3269076" crc="4a7f7b72" sha1="a4435df6d6e937cd1786ecccfc7f1f67e5bec2c7" md5="c8f76a18c0622bc960ad756c31a7970f"/>
		<rom name="Flash/Videos/IOSYS - Jingle! Jingle!.swf" size="4409166" crc="a40c39f5" sha1="9153dc56cb151c91f8f84cc65738926b3364602d" md5="bbd9dae0e62564b8cd7c0c14e7c24f17"/>
		<rom name="Flash/Videos/IOSYS - Kanbu de Tomatte Sugu Tokeru ~ Kyouki no Udongein.swf" size="2797170" crc="d3faa827" sha1="20e7d6ec9c9b6e567f589afb7acfb69bdb3fdb40" md5="d983ee80a5f59097a945e35a29524b2b"/>
		<rom name="Flash/Videos/IOSYS - Kapanet Nitori.swf" size="4630543" crc="c98e6489" sha1="c1bf77fd7ccb9acfaeed6faf0e9310be1df2558d" md5="06f8cba3daff380340fc07c0b1da4036"/>
		<rom name="Flash/Videos/IOSYS - Koi no Hyouketsu Otenba Yukemuri Cirno Onsen.swf" size="3229021" crc="cc1051ee" sha1="c0dabecf2b28e0ea62beb420677d5fda732f70fc" md5="b278e8345ae47d1ec5a9a342307c6648"/>
		<rom name="Flash/Videos/IOSYS - Kyuukyoku Yakiniku Restaurant.swf" size="5401946" crc="cbccc1af" sha1="c41bffb6e4a00d36d200ca7bc2add02b64bc8a9f" md5="e97187a3bbbb8afb7bf3422389de066d"/>
		<rom name="Flash/Videos/IOSYS - Kyuuri-mi No Biiru o Nomeba ii yo!.swf" size="3056187" crc="2a2febdd" sha1="4fd9f9276651470db350362e22e56ffe58d5054d" md5="8e3c0a83d050d73405060af930d86c1d"/>
		<rom name="Flash/Videos/IOSYS - Marisa wa Taihenna Mono wo Nusundeikimashita.swf" size="2609469" crc="381a146b" sha1="f727ed8e238b9c769ff45237c6f001fe9b544ed0" md5="bbd201feaa780f589bc166b55612f6f8"/>
		<rom name="Flash/Videos/IOSYS - Miracle Hinacle.swf" size="6067167" crc="8c085699" sha1="5e589707987bd183b2fabaa16a576a48c4ce24ef" md5="0da81268ee377ad66d1e5b4800b37a53"/>
		<rom name="Flash/Videos/IOSYS - Neko Miko Reimu.swf" size="3347820" crc="e56c556f" sha1="015e66b0dbd2329de986d95c89f774ebd4dd5f1a" md5="113c829becb001072bc66ce5b616417e"/>
		<rom name="Flash/Videos/IOSYS - Okuu no Nyuukuria Fyuujon Doujou.swf" size="25363272" crc="900558b7" sha1="5cb8c92117366404ce4e28877ed2ce284213b77d" md5="c4d88e48c76de34cf7b6591c29e547f6"/>
		<rom name="Flash/Videos/IOSYS - Ooeyama Giant Swing.swf" size="3567724" crc="e334b351" sha1="5ac6cc566df5a4674e3ba5cc90ae2a60eeff9b7a" md5="f54ea6be0344816f210b4bdbc6efebdc"/>
		<rom name="Flash/Videos/IOSYS - Overdrive Remix Kouks.swf" size="11172461" crc="4aa1e05a" sha1="7e53e3fd44769b1029a117fbfe776dad7142bd13" md5="a9d06f9b49bf7b2d6eaffbee9bb244ca"/>
		<rom name="Flash/Videos/IOSYS - Oyome Ni Shinasai.swf" size="3596559" crc="469d3e80" sha1="c11399687c92f5e99e277488f1e27e37c3eb3201" md5="c48d09dbdde3058d7c8c86f3f19ea9e1"/>
		<rom name="Flash/Videos/IOSYS - Power of Dream.swf" size="19679103" crc="5c624f71" sha1="3cfa22bca56baa3f9b6d8c3c3368b27606eaad4f" md5="9bb7e5b28771c982bf66fced58d235af"/>
		<rom name="Flash/Videos/IOSYS - Taboo Tears You Up.swf" size="14652602" crc="1a51a86d" sha1="c79b4cd44f167120ecd4d6a5af7cc91bb980992b" md5="620333508748149b0737ce1d4bd45401"/>
		<rom name="Flash/Videos/IOSYS - Touhou Kaze Sakura Utage - Phantasmagoria Mystical Expectation.swf" size="2902906" crc="7ae6fcce" sha1="aec5a0bb203e1961b852ed06ddfb21fbedfd96fe" md5="77699afc92db0c182268cb901a37860b"/>
		<rom name="Flash/Videos/IOSYS - Touhou Taiyou Kou - Fragrance of Oriental Sunflower.swf" size="8831954" crc="e77f4db2" sha1="d791e6158e4b70b80374d5218c54bccb71a09307" md5="68ab7d17a2427a5a5d4842d1787415af"/>
		<rom name="Flash/Videos/IOSYS - Usatei EX.swf" size="3199840" crc="ce622ad5" sha1="7adb50e9125b0ecfbea05a536e8c6c56fcb00a85" md5="797f8933bba0556f53e2b2bc15345db6"/>
		<rom name="Flash/Videos/IOSYS - Utageha Eienni.swf" size="13686402" crc="2331c31b" sha1="99c2fb16acef10d971e2c81c5028db8bef6ce824" md5="1495983926a92945407fbdf6869ff547"/>
		<rom name="Flash/Videos/Kendamarisa - Super City Girl.swf" size="1155888" crc="b6ecb903" sha1="6b565859b5bdc01729105a77d392d8e219ee82cc" md5="bfd13e81f3a21ef8d1b068b259ec91b8"/>
		<rom name="Flash/Videos/Kishida Brigade and the Brilliant Star Rockets - The Brilliant Star Rocket.swf" size="9894218" crc="bf76bcc9" sha1="f39577ca3ef38f3cc4a3de699ccf555add1f0d86" md5="1f093771ea9573d6e3e0c323e68deeab"/>
		<rom name="Flash/Videos/Mesopota - My Life.swf" size="7925754" crc="88e37508" sha1="c9167804b977844a48d74016974f0f06957cf7c4" md5="fb67ec818fd69963072b87133b0723ca"/>
		<rom name="Flash/Videos/Mesopota - Remilia Destiny.swf" size="42208661" crc="935dea1a" sha1="32c3cc3af85dcf92ed0f05ce4b9595e1efe9b042" md5="9d8e67e5352e06e337628495862c9726"/>
		<rom name="Flash/Videos/Other - A Pretty Boring Gensokyo Christmas Party.swf" size="1442006" crc="44107f68" sha1="43476353d8baf6225cf79bf47c3c7d1a2fc4e2af" md5="33d6da7955677f657c02927a99ea59b8"/>
